,y_actual,y_predict
2277,3599.88818359375,3773.895266226747
2278,3599.88818359375,3773.895266226747
2279,3599.88818359375,3773.895266226747
2280,3599.88818359375,3773.895266226747
2281,3599.88818359375,3773.895266226747
2282,3599.88818359375,3773.895266226747
2283,3599.88818359375,3773.895266226747
2284,3599.88818359375,3773.895266226747
2285,3599.88818359375,3773.895266226747
2286,3599.88818359375,3773.895266226747
2287,3599.88818359375,3773.895266226747
2288,3599.88818359375,3773.895266226747
2289,3599.88818359375,3773.895266226747
2290,3599.88818359375,3773.895266226747
2291,3599.88818359375,3773.895266226747
2292,3599.88818359375,3773.895266226747
2293,3599.88818359375,3773.895266226747
2294,3599.88818359375,3773.895266226747
2295,3599.88818359375,3773.895266226747
2296,3599.88818359375,3773.895266226747
2297,3599.88818359375,3773.895266226747
2298,3599.88818359375,3773.895266226747
2299,3599.88818359375,3773.895266226747
2300,3599.88818359375,3773.895266226747
2301,3599.88818359375,3773.895266226747
2302,3599.88818359375,3773.895266226747
2303,3599.88818359375,3773.895266226747
2304,3599.88818359375,3773.895266226747
2305,3599.88818359375,3773.895266226747
2306,3599.88818359375,3773.895266226747
2307,3599.88818359375,3773.895266226747
2308,3599.88818359375,3773.895266226747
2309,3599.88818359375,3773.895266226747
2310,3599.88818359375,3773.895266226747
2311,3599.88818359375,3773.895266226747
2312,3599.88818359375,3773.895266226747
2313,3599.88818359375,3773.895266226747
2314,3599.88818359375,3773.895266226747
2315,3599.88818359375,3773.895266226747
2316,3599.88818359375,3773.895266226747
2317,3599.88818359375,3773.895266226747
2318,3599.88818359375,3773.895266226747
2319,3599.88818359375,3773.895266226747
2320,3649.886474609375,3773.895266226747
2321,3649.886474609375,3773.895266226747
2322,3649.886474609375,3789.0963264762863
2323,3649.886474609375,3812.3750196102133
2324,3649.886474609375,3813.9454589594197
2325,3649.886474609375,3809.3978858746605
2326,3649.886474609375,3809.3978858746605
2327,3649.886474609375,3809.3978858746605
2328,3649.886474609375,3809.3978858746605
2329,3649.886474609375,3809.3978858746605
2330,3649.886474609375,3809.3978858746605
2331,3649.886474609375,3809.3978858746605
2332,3649.886474609375,3809.3978858746605
2333,3649.886474609375,3809.3978858746605
2334,3649.886474609375,3809.3978858746605
2335,3649.886474609375,3809.3978858746605
2336,3649.886474609375,3809.3978858746605
2337,3649.886474609375,3809.3978858746605
2338,3799.8818359375,3809.3978858746605
2339,3799.8818359375,3809.3978858746605
2340,3799.8818359375,3890.7543099309064
2341,3799.8818359375,3955.612333869456
2342,3799.8818359375,3945.9886147879815
2343,4249.86865234375,3895.302248052207
2344,4249.86865234375,3915.9563284534242
2345,4249.86865234375,4046.7462616872626
2346,4249.86865234375,4188.916209099434
2347,4249.86865234375,4265.741695307594
2348,4249.86865234375,4233.716309456959
2349,4249.86865234375,4235.347084131652
2350,4249.86865234375,4235.347084131652
2351,4249.86865234375,4235.347084131652
2352,4249.86865234375,4235.347084131652
2353,4249.86865234375,4235.347084131652
2354,4249.86865234375,4235.347084131652
2355,4249.86865234375,4235.347084131652
2356,4499.8603515625,4235.347084131652
2357,4499.8603515625,4235.347084131652
2358,4499.8603515625,4312.863219476151
2359,4499.8603515625,4426.943187842509
2360,4499.8603515625,4436.43799687679
2361,4499.8603515625,4412.255890450961
2362,4499.8603515625,4412.255890450961
2363,4499.8603515625,4412.255890450961
2364,4499.8603515625,4412.255890450961
2365,4499.8603515625,4412.255890450961
2366,4499.8603515625,4412.255890450961
2367,4499.8603515625,4412.255890450961
2368,4499.8603515625,4412.255890450961
2369,4499.8603515625,4412.255890450961
2370,4499.8603515625,4412.255890450961
2371,4499.8603515625,4412.255890450961
2372,4499.8603515625,4412.255890450961
2373,4499.8603515625,4412.255890450961
2374,4499.8603515625,4412.255890450961
2375,4499.8603515625,4412.255890450961
2376,4499.8603515625,4412.255890450961
2377,4499.8603515625,4412.255890450961
2378,4499.8603515625,4412.255890450961
2379,4499.8603515625,4412.255890450961
2380,4499.8603515625,4412.255890450961
2381,4499.8603515625,4412.255890450961
2382,4499.8603515625,4412.255890450961
2383,4499.8603515625,4412.255890450961
2384,4499.8603515625,4412.255890450961
2385,4499.8603515625,4412.255890450961
2386,4499.8603515625,4412.255890450961
2387,4499.8603515625,4412.255890450961
2388,4499.8603515625,4412.255890450961
2389,4499.8603515625,4412.255890450961
2390,4499.8603515625,4412.255890450961
2391,4499.8603515625,4489.120904901746
2392,4499.8603515625,4476.3478591333305
2393,4499.8603515625,4429.390079927632
2394,4499.8603515625,4374.167560536036
2395,4499.8603515625,4412.255890450961
2396,4499.8603515625,4412.255890450961
2397,4499.8603515625,4412.255890450961
2398,4499.8603515625,4412.255890450961
2399,4499.8603515625,4412.255890450961
2400,4499.8603515625,4412.255890450961
2401,4499.8603515625,4412.255890450961
2402,4499.8603515625,4412.255890450961
2403,4499.8603515625,4412.255890450961
2404,4499.8603515625,4412.255890450961
2405,4499.8603515625,4412.255890450961
2406,4499.8603515625,4412.255890450961
2407,4499.8603515625,4412.255890450961
2408,4499.8603515625,4412.255890450961
2409,4499.8603515625,4412.255890450961
2410,4499.8603515625,4412.255890450961
2411,4499.8603515625,4412.255890450961
2412,4499.8603515625,4412.255890450961
2413,4499.8603515625,4412.255890450961
2414,4499.8603515625,4412.255890450961
2415,4499.8603515625,4412.255890450961
2416,4499.8603515625,4412.255890450961
2417,4499.8603515625,4412.255890450961
2418,4499.8603515625,4412.255890450961
2419,4499.8603515625,4412.255890450961
2420,4499.8603515625,4412.255890450961
2421,4499.8603515625,4412.255890450961
2422,4499.8603515625,4412.255890450961
2423,4499.8603515625,4412.255890450961
2424,4499.8603515625,4412.255890450961
2425,4499.8603515625,4412.255890450961
2426,4499.8603515625,4412.255890450961
2427,4499.8603515625,4412.255890450961
2428,4499.8603515625,4412.255890450961
2429,4499.8603515625,4412.255890450961
2430,4499.8603515625,4412.255890450961
2431,4499.8603515625,4412.255890450961
2432,4499.8603515625,4412.255890450961
2433,4499.8603515625,4412.255890450961
2434,4499.8603515625,4412.255890450961
2435,4499.8603515625,4412.255890450961
2436,4499.8603515625,4412.255890450961
2437,4499.8603515625,4412.255890450961
2438,4499.8603515625,4412.255890450961
2439,4499.8603515625,4412.255890450961
2440,4499.8603515625,4412.255890450961
2441,4499.8603515625,4412.255890450961
2442,4499.8603515625,4412.255890450961
2443,4499.8603515625,4412.255890450961
2444,4499.8603515625,4412.255890450961
2445,4499.8603515625,4412.255890450961
2446,4499.8603515625,4412.255890450961
2447,4499.8603515625,4412.255890450961
2448,4499.8603515625,4412.255890450961
2449,4499.8603515625,4412.255890450961
2450,4499.8603515625,4412.255890450961
2451,4499.8603515625,4412.255890450961
2452,4499.8603515625,4412.255890450961
2453,4499.8603515625,4412.255890450961
2454,4499.8603515625,4412.255890450961
2455,4499.8603515625,4412.255890450961
2456,4499.8603515625,4412.255890450961
2457,4499.8603515625,4412.255890450961
2458,4499.8603515625,4412.255890450961
2459,4499.8603515625,4412.255890450961
2460,4499.8603515625,4412.255890450961
2461,4499.9052734375,4412.255890450961
2462,4949.8955078125,4412.255890450961
2463,4949.8955078125,4412.269761839534
2464,4949.8955078125,4543.929159966923
2465,4949.8955078125,4748.591277344714
2466,4949.8955078125,4772.1176738460235
2467,4949.8955078125,4729.523019975519
2468,4949.8955078125,4729.523019975519
2469,4949.8955078125,4729.523019975519
2470,4949.8955078125,4729.523019975519
2471,4949.8955078125,4729.523019975519
2472,4949.8955078125,4729.523019975519
2473,4949.8955078125,4729.523019975519
2474,4949.8955078125,4729.523019975519
2475,4949.8955078125,4729.523019975519
2476,4949.8955078125,4729.523019975519
2477,4949.8955078125,4729.523019975519
2478,4949.8955078125,4729.523019975519
2479,4949.8955078125,4729.523019975519
2480,4949.8955078125,4729.523019975519
2481,4999.89453125,4729.523019975519
2482,4999.89453125,4729.523019975519
2483,4999.89453125,4744.682987540112
2484,4949.8955078125,4767.366149630774
2485,4949.8955078125,4769.3317149620125
2486,4949.8955078125,4767.47399185472
2487,4949.8955078125,4759.412942058928
2488,4949.8955078125,4738.588337444797
2489,4949.8955078125,4729.523019975519
2490,4949.8955078125,4729.523019975519
2491,4949.8955078125,4729.523019975519
2492,4949.8955078125,4729.523019975519
2493,4949.8955078125,4729.523019975519
2494,4949.8955078125,4729.523019975519
2495,4949.8955078125,4729.523019975519
2496,4949.8955078125,4729.523019975519
2497,4949.8955078125,4729.523019975519
2498,4949.8955078125,4729.523019975519
2499,4949.8955078125,4729.523019975519
2500,4949.8955078125,4729.523019975519
2501,4949.8955078125,4729.523019975519
2502,4949.8955078125,4729.523019975519
2503,4949.8955078125,4729.523019975519
2504,4949.8955078125,4729.523019975519
2505,4949.8955078125,4729.523019975519
2506,4949.8955078125,4729.523019975519
2507,4949.8955078125,4729.523019975519
2508,4949.8955078125,4729.523019975519
2509,4949.8955078125,4729.523019975519
2510,4949.8955078125,4729.523019975519
2511,4949.8955078125,4729.523019975519
2512,4949.8955078125,4729.523019975519
2513,4949.8955078125,4729.523019975519
2514,4949.8955078125,4729.523019975519
2515,4949.8955078125,4729.523019975519
2516,4949.8955078125,4729.523019975519
2517,4949.8955078125,4729.523019975519
2518,4499.9052734375,4729.523019975519
2519,4499.9052734375,4729.523019975519
2520,4499.9052734375,4773.345865363623
2521,4499.9052734375,4649.017443949213
2522,4499.9052734375,4463.134579295978
2523,4499.9052734375,4374.198849382442
2524,4499.9052734375,4412.287805074295
2525,4499.9052734375,4412.287805074295
2526,4499.9052734375,4412.287805074295
2527,4499.9052734375,4412.287805074295
2528,4499.9052734375,4412.287805074295
2529,4499.9052734375,4412.287805074295
2530,4499.9052734375,4412.287805074295
2531,4499.9052734375,4412.287805074295
2532,4499.9052734375,4412.287805074295
2533,4499.9052734375,4412.287805074295
2534,4499.9052734375,4412.287805074295
2535,4499.9052734375,4412.287805074295
2536,4499.9052734375,4412.287805074295
2537,4499.9052734375,4412.287805074295
2538,4499.9052734375,4412.287805074295
2539,4499.9052734375,4412.287805074295
2540,4499.9052734375,4412.287805074295
2541,4499.9052734375,4412.287805074295
2542,4499.9052734375,4412.287805074295
2543,4499.9052734375,4412.287805074295
2544,4499.9052734375,4412.287805074295
2545,4499.9052734375,4412.287805074295
2546,4499.9052734375,4412.287805074295
2547,4499.9052734375,4412.287805074295
2548,4499.9052734375,4412.287805074295
2549,4499.9052734375,4412.287805074295
2550,4499.9052734375,4412.287805074295
2551,4499.9052734375,4412.287805074295
2552,4499.9052734375,4412.287805074295
2553,4499.9052734375,4412.287805074295
2554,4499.9052734375,4412.287805074295
2555,4499.9052734375,4412.287805074295
2556,4499.9052734375,4412.287805074295
2557,4499.9052734375,4412.287805074295
2558,4499.9052734375,4412.287805074295
2559,4499.9052734375,4412.287805074295
2560,4499.9052734375,4412.287805074295
2561,4499.9052734375,4412.287805074295
2562,4499.9052734375,4412.287805074295
2563,4499.9052734375,4412.287805074295
2564,4499.9052734375,4412.287805074295
2565,4499.9052734375,4412.287805074295
2566,4499.9052734375,4412.287805074295
2567,4499.9052734375,4412.287805074295
2568,4499.9052734375,4412.287805074295
2569,4499.9052734375,4412.287805074295
2570,4399.9072265625,4412.287805074295
2571,4399.9072265625,4412.287805074295
2572,4399.9072265625,4418.041406743781
2573,4399.9072265625,4400.808970289395
2574,4399.9072265625,4358.463688524748
2575,4399.9072265625,4341.566042726909
2576,4399.9072265625,4341.566042726909
2577,4399.9072265625,4341.566042726909
2578,4399.9072265625,4341.566042726909
2579,4399.9072265625,4341.566042726909
2580,4399.9072265625,4341.566042726909
2581,4399.9072265625,4341.566042726909
2582,4399.9072265625,4341.566042726909
2583,4399.9072265625,4341.566042726909
2584,4399.9072265625,4341.566042726909
2585,4399.9072265625,4341.566042726909
2586,4399.9072265625,4341.566042726909
2587,4399.9072265625,4341.566042726909
2588,4399.9072265625,4341.566042726909
2589,4399.9072265625,4341.566042726909
2590,4399.9072265625,4341.566042726909
2591,4399.9072265625,4341.566042726909
2592,4399.9072265625,4341.566042726909
2593,4399.9072265625,4341.566042726909
2594,4399.9072265625,4341.566042726909
2595,4399.9072265625,4341.566042726909
2596,4399.9072265625,4341.566042726909
2597,4399.9072265625,4341.566042726909
2598,4399.9072265625,4341.566042726909
2599,4399.9072265625,4341.566042726909
2600,4399.9072265625,4341.566042726909
2601,4399.9072265625,4341.566042726909
2602,4399.9072265625,4341.566042726909
2603,4399.9072265625,4341.566042726909
2604,4299.9091796875,4341.566042726909
2605,4299.9091796875,4341.566042726909
2606,4299.9091796875,4347.3371661503825
2607,4299.9091796875,4329.906671298245
2608,4299.9091796875,4287.39545435149
2609,4299.9091796875,4270.785457348278
2610,4299.9091796875,4270.785457348278
2611,4299.9091796875,4270.785457348278
2612,4299.9091796875,4270.785457348278
2613,4299.9091796875,4270.785457348278
2614,4299.9091796875,4270.785457348278
2615,4299.9091796875,4270.785457348278
2616,4299.9091796875,4270.785457348278
2617,4299.9091796875,4270.785457348278
2618,4299.9091796875,4270.785457348278
2619,4299.9091796875,4270.785457348278
2620,4299.9091796875,4270.785457348278
2621,4299.9091796875,4270.785457348278
2622,4299.9091796875,4270.785457348278
2623,4499.9052734375,4270.785457348278
2624,4499.9052734375,4270.785457348278
2625,4499.9052734375,4332.73612167876
2626,4499.9052734375,4424.003496426489
2627,4499.9052734375,4431.615759868661
2628,4499.9052734375,4412.287805074295
2629,4499.9052734375,4412.287805074295
2630,4499.9052734375,4412.287805074295
2631,4499.9052734375,4412.287805074295
2632,4499.9052734375,4412.287805074295
2633,4499.9052734375,4412.287805074295
2634,4499.9052734375,4412.287805074295
2635,4499.9052734375,4412.287805074295
2636,4499.9052734375,4412.287805074295
2637,4499.9052734375,4412.287805074295
2638,4499.9052734375,4412.287805074295
2639,4499.9052734375,4412.287805074295
2640,4499.9052734375,4412.287805074295
2641,4499.9052734375,4412.287805074295
2642,4499.9052734375,4412.287805074295
2643,4499.9052734375,4412.287805074295
2644,4499.9052734375,4412.287805074295
2645,4499.9052734375,4412.287805074295
2646,4499.9052734375,4412.287805074295
2647,4499.9052734375,4412.287805074295
2648,4499.9052734375,4412.287805074295
2649,4499.9052734375,4412.287805074295
2650,4499.9052734375,4412.287805074295
2651,4499.9052734375,4412.287805074295
2652,4499.9052734375,4412.287805074295
2653,4499.9052734375,4412.287805074295
2654,4499.9052734375,4412.287805074295
2655,4499.9052734375,4412.287805074295
2656,4499.9052734375,4412.287805074295
2657,4499.9052734375,4412.287805074295
2658,4499.9052734375,4412.287805074295
2659,4499.9052734375,4412.287805074295
2660,4499.9052734375,4412.287805074295
2661,4499.9052734375,4412.287805074295
2662,4499.9052734375,4412.287805074295
2663,4499.9052734375,4412.287805074295
2664,4499.9052734375,4412.287805074295
2665,4499.9052734375,4412.287805074295
2666,4499.9052734375,4412.287805074295
2667,4499.9052734375,4412.287805074295
2668,4499.9052734375,4412.287805074295
2669,4499.9052734375,4412.287805074295
2670,4499.9052734375,4412.287805074295
2671,4499.9052734375,4412.287805074295
2672,4499.9052734375,4412.287805074295
2673,4499.9052734375,4412.287805074295
2674,4499.9052734375,4412.287805074295
2675,4499.9052734375,4412.287805074295
2676,4499.9052734375,4412.287805074295
2677,4499.9052734375,4412.287805074295
2678,4499.9052734375,4412.287805074295
2679,4499.9052734375,4412.287805074295
2680,4499.9052734375,4412.287805074295
2681,4499.9052734375,4412.287805074295
2682,4499.9052734375,4412.287805074295
2683,4499.9052734375,4412.287805074295
2684,4499.9052734375,4412.287805074295
2685,4499.9052734375,4412.287805074295
2686,4499.9052734375,4412.287805074295
2687,4499.9052734375,4412.287805074295
2688,4499.9052734375,4412.287805074295
2689,4499.9052734375,4412.287805074295
2690,4499.9052734375,4412.287805074295
2691,4499.9052734375,4412.287805074295
2692,4499.9052734375,4412.287805074295
2693,4499.9052734375,4412.287805074295
2694,4499.9052734375,4412.287805074295
2695,4499.9052734375,4412.287805074295
2696,4499.9052734375,4412.287805074295
2697,4499.9052734375,4412.287805074295
2698,4499.9052734375,4412.287805074295
2699,4499.9052734375,4412.287805074295
2700,4499.9052734375,4412.287805074295
2701,4499.9052734375,4412.287805074295
2702,4499.9052734375,4412.287805074295
2703,4499.9052734375,4412.287805074295
2704,4499.9052734375,4412.287805074295
2705,4499.9052734375,4412.287805074295
2706,4499.9052734375,4412.287805074295
2707,4499.9052734375,4412.287805074295
2708,4499.9052734375,4412.287805074295
2709,4499.9052734375,4412.287805074295
2710,4499.9052734375,4412.287805074295
2711,4499.9052734375,4412.287805074295
2712,4499.9052734375,4412.287805074295
2713,4499.9052734375,4412.287805074295
2714,4499.9052734375,4412.287805074295
2715,4524.90478515625,4412.287805074295
2716,4524.90478515625,4412.287805074295
2717,4524.90478515625,4419.980376555576
2718,4524.90478515625,4431.390793063
2719,4524.90478515625,4432.362311743914
2720,4524.90478515625,4429.95765960144
2721,4524.90478515625,4429.95765960144
2722,4524.90478515625,4429.95765960144
2723,4524.90478515625,4429.95765960144
2724,4524.90478515625,4429.95765960144
2725,4499.9423828125,4429.95765960144
2726,4499.9423828125,4429.95765960144
2727,4499.9423828125,4431.392461801475
2728,4499.9423828125,4427.327519172532
2729,4499.9423828125,4416.900615403811
2730,4499.9423828125,4412.3141920014305
2731,4499.9423828125,4412.3141920014305
2732,4499.9423828125,4412.3141920014305
2733,4499.9423828125,4412.3141920014305
2734,4499.9423828125,4412.3141920014305
2735,4499.9423828125,4412.3141920014305
2736,4499.9423828125,4412.3141920014305
2737,4499.9423828125,4412.3141920014305
2738,4499.9423828125,4412.3141920014305
2739,4499.9423828125,4412.3141920014305
2740,4499.9423828125,4412.3141920014305
2741,4499.9423828125,4412.3141920014305
2742,4499.9423828125,4412.3141920014305
2743,4499.9423828125,4412.3141920014305
2744,4499.9423828125,4412.3141920014305
2745,4799.93896484375,4412.3141920014305
2746,4799.93896484375,4412.3141920014305
2747,4799.93896484375,4504.602417511241
2748,4799.93896484375,4641.1200348201255
2749,4799.93896484375,4652.5776974856235
2750,4799.93896484375,4624.020993147584
2751,4799.93896484375,4624.020993147584
2752,4799.93896484375,4624.020993147584
2753,4799.93896484375,4624.020993147584
2754,4799.93896484375,4624.020993147584
2755,4799.93896484375,4624.020993147584
2756,4799.93896484375,4624.020993147584
2757,4799.93896484375,4624.020993147584
2758,4799.93896484375,4624.020993147584
2759,4799.93896484375,4624.020993147584
2760,4799.93896484375,4624.020993147584
2761,4799.93896484375,4624.020993147584
2762,4799.93896484375,4624.020993147584
2763,4799.93896484375,4624.020993147584
2764,4799.93896484375,4624.020993147584
2765,4799.93896484375,4624.020993147584
2766,4799.93896484375,4624.020993147584
2767,4799.93896484375,4624.020993147584
2768,4799.93896484375,4624.020993147584
2769,4799.93896484375,4624.020993147584
2770,4799.93896484375,4624.020993147584
2771,4799.93896484375,4624.020993147584
2772,4799.93896484375,4624.020993147584
2773,4799.93896484375,4624.020993147584
2774,4799.93896484375,4624.020993147584
2775,4799.93896484375,4624.020993147584
2776,4799.93896484375,4624.020993147584
2777,4799.93896484375,4624.020993147584
2778,4799.93896484375,4624.020993147584
2779,4799.93896484375,4624.020993147584
2780,4799.93896484375,4624.020993147584
2781,4799.93896484375,4624.020993147584
2782,4799.93896484375,4624.020993147584
2783,4799.93896484375,4624.020993147584
2784,4799.93896484375,4624.020993147584
2785,4799.93896484375,4624.020993147584
2786,4799.93896484375,4624.020993147584
2787,4799.93896484375,4624.020993147584
2788,4399.94384765625,4640.387562925756
2789,4399.94384765625,4678.506243021695
2790,4399.94384765625,4687.7902695273515
2791,4399.94384765625,4496.912244841516
2792,4399.94384765625,4371.828302082551
2793,4399.94384765625,4340.437975517809
2794,4399.94384765625,4341.59211676558
2795,4399.94384765625,4341.59211676558
2796,4399.94384765625,4341.59211676558
2797,4399.94384765625,4341.59211676558
2798,4399.94384765625,4341.59211676558
2799,4399.94384765625,4341.59211676558
2800,4399.94384765625,4341.59211676558
2801,4399.94384765625,4341.59211676558
2802,4399.94384765625,4341.59211676558
2803,4399.94384765625,4341.59211676558
2804,4399.94384765625,4341.59211676558
2805,4399.94384765625,4341.59211676558
2806,4499.9423828125,4341.59211676558
2807,4499.9423828125,4341.59211676558
2808,4499.9423828125,4372.466803141548
2809,4499.9423828125,4418.112536721279
2810,4499.9423828125,4421.959917571544
2811,4499.9423828125,4412.3141920014305
2812,4499.9423828125,4412.3141920014305
2813,4499.9423828125,4412.3141920014305
2814,4499.9423828125,4412.3141920014305
2815,4499.9423828125,4412.3141920014305
2816,4499.9423828125,4412.3141920014305
2817,4499.9423828125,4412.3141920014305
2818,4499.9423828125,4412.3141920014305
2819,4499.9423828125,4412.3141920014305
2820,4499.9423828125,4412.3141920014305
2821,4499.9423828125,4412.3141920014305
2822,4499.9423828125,4412.3141920014305
2823,4499.9423828125,4412.3141920014305
2824,4499.9423828125,4412.3141920014305
2825,4499.9423828125,4412.3141920014305
2826,4499.9423828125,4412.3141920014305
2827,4499.9423828125,4412.3141920014305
2828,4499.9423828125,4412.3141920014305
2829,4499.9423828125,4412.3141920014305
2830,4499.9423828125,4412.3141920014305
2831,4499.9423828125,4412.3141920014305
2832,4499.9423828125,4412.3141920014305
2833,4499.9423828125,4412.3141920014305
2834,4499.9423828125,4412.3141920014305
2835,4499.9423828125,4412.3141920014305
2836,4499.9423828125,4412.3141920014305
2837,4499.9423828125,4412.3141920014305
2838,4499.9423828125,4412.3141920014305
2839,4499.9423828125,4412.3141920014305
2840,4499.9423828125,4412.3141920014305
2841,4499.9423828125,4412.3141920014305
2842,4499.9423828125,4412.3141920014305
2843,4499.9423828125,4412.3141920014305
2844,4499.9423828125,4412.3141920014305
2845,4499.9423828125,4412.3141920014305
2846,4499.9423828125,4412.3141920014305
2847,4499.9423828125,4412.3141920014305
2848,4499.9423828125,4412.3141920014305
2849,4499.9423828125,4412.3141920014305
2850,4499.9423828125,4412.3141920014305
2851,4499.9423828125,4412.3141920014305
2852,4499.9423828125,4412.3141920014305
2853,4499.9423828125,4412.3141920014305
2854,4499.9423828125,4412.3141920014305
2855,4499.9423828125,4412.3141920014305
2856,5624.92822265625,4412.3141920014305
2857,6749.9140625,4412.3141920014305
2858,8099.896484375,4688.552465825807
2859,8099.896484375,5313.79206016149
2860,6499.9169921875,6156.355846534792
2861,5699.927734375,6823.5418941395965
2862,5699.927734375,6953.830736498239
2863,5749.9267578125,6129.201925477299
2864,5749.9267578125,5454.720361852107
2865,5749.9267578125,5171.278248327315
2866,4599.94091796875,5270.1170024245785
2867,5749.9267578125,5291.7265398988875
2868,4649.9404296875,5308.467741464696
2869,4649.9404296875,5431.048263622699
2870,4649.9404296875,5227.852654475969
2871,4649.9404296875,4939.94124213051
2872,4649.9404296875,4867.412444607008
2873,4649.9404296875,4412.69309993141
2874,4649.9404296875,4518.263127852201
2875,4649.9404296875,4518.263127852201
2876,4649.9404296875,4518.263127852201
2877,4599.94091796875,4518.263127852201
2878,4599.94091796875,4518.263127852201
2879,4599.94091796875,4521.126265890681
2880,4599.94091796875,4513.006914544419
2881,4599.94091796875,4492.13099622218
2882,4599.94091796875,4482.96638881364
2883,4599.94091796875,4482.96638881364
2884,4599.94091796875,4482.96638881364
2885,4599.94091796875,4482.96638881364
2886,4599.94091796875,4482.96638881364
2887,4599.94091796875,4482.96638881364
2888,4599.94091796875,4482.96638881364
2889,4599.94091796875,4482.96638881364
2890,4599.94091796875,4482.96638881364
2891,4599.94091796875,4482.96638881364
2892,4599.94091796875,4482.96638881364
2893,4599.94091796875,4482.96638881364
2894,4599.94091796875,4482.96638881364
2895,4599.94091796875,4482.96638881364
2896,4599.94091796875,4482.96638881364
2897,4599.94091796875,4482.96638881364
2898,4599.94091796875,4482.96638881364
2899,4599.94091796875,4482.96638881364
2900,4599.94091796875,4482.96638881364
2901,4599.94091796875,4482.96638881364
2902,4599.94091796875,4482.96638881364
2903,4599.94091796875,4482.96638881364
2904,4599.94091796875,4482.96638881364
2905,4599.94091796875,4482.96638881364
2906,4599.94091796875,4482.96638881364
2907,4599.94091796875,4482.96638881364
2908,4599.94091796875,4482.96638881364
2909,4599.94091796875,4482.96638881364
2910,4599.94091796875,4482.96638881364
2911,4599.94091796875,4482.96638881364
2912,4599.94091796875,4482.96638881364
2913,4599.94091796875,4482.96638881364
2914,4599.94091796875,4482.96638881364
2915,4599.94091796875,4482.96638881364
2916,4599.94091796875,4482.96638881364
2917,4599.94091796875,4482.96638881364
2918,4599.94091796875,4482.96638881364
2919,4599.94091796875,4482.96638881364
2920,4599.94091796875,4482.96638881364
2921,4599.94091796875,4482.96638881364
2922,4599.94091796875,4482.96638881364
2923,4599.94091796875,4482.96638881364
2924,4999.93603515625,4482.96638881364
2925,5199.93359375,4482.96638881364
2926,5199.93359375,4634.285820691922
2927,5199.93359375,4767.469924304687
2928,5199.93359375,4876.243304320548
2929,5199.93359375,4908.714139047853
2930,5199.93359375,4904.843604451247
2931,5199.93359375,4904.843604451247
2932,5199.93359375,4904.843604451247
2933,5199.93359375,4904.843604451247
2934,5499.9296875,4904.843604451247
2935,5499.9296875,4904.843604451247
2936,5499.9296875,4995.098054944652
2937,5499.9296875,5130.115684956823
2938,5499.9296875,5141.580544056995
2939,5499.9296875,5114.026751542429
2940,5499.9296875,5114.026751542429
2941,6599.91552734375,5114.026751542429
2942,6299.91943359375,5114.026751542429
2943,5999.923828125,5440.374634367159
2944,5499.9296875,5822.111701838676
2945,5499.9296875,5956.280569744
2946,5499.9296875,5529.86824441212
2947,5499.9296875,5146.449922927041
2948,5499.9296875,5120.527739456407
2949,5499.9296875,5114.026751542429
2950,5499.9296875,5114.026751542429
2951,5499.9296875,5114.026751542429
2952,5499.9296875,5126.867485515238
2953,5499.9296875,5124.826826952623
2954,5499.9296875,5118.371729346708
2955,5499.9296875,5109.3355105045885
2956,5499.9296875,5114.026751542429
2957,5499.9296875,5114.026751542429
2958,5499.96728515625,5114.026751542429
2959,5499.96728515625,5114.026751542429
2960,5499.96728515625,5114.037806934826
2961,5499.96728515625,5114.054911504195
2962,5499.96728515625,5114.056163058051
2963,5499.96728515625,5114.05303417341
2964,5499.96728515625,5114.05303417341
2965,5499.96728515625,5114.05303417341
2966,5499.96728515625,5114.05303417341
2967,5499.96728515625,5114.05303417341
2968,5499.96728515625,5114.05303417341
2969,5499.96728515625,5114.05303417341
2970,5549.966796875,5114.05303417341
2971,5549.966796875,5114.05303417341
2972,5549.966796875,5140.032371936814
2973,5549.966796875,5163.368010771201
2974,5549.966796875,5157.790043826207
2975,5549.966796875,5144.095332938818
2976,5549.966796875,5148.776978730428
2977,5549.966796875,5148.776978730428
2978,5549.966796875,5148.776978730428
2979,5549.966796875,5148.776978730428
2980,5549.966796875,5148.776978730428
2981,5549.966796875,5148.776978730428
2982,5549.966796875,5148.776978730428
2983,5549.966796875,5148.776978730428
2984,5549.966796875,5148.776978730428
2985,5549.966796875,5148.776978730428
2986,5549.966796875,5148.776978730428
2987,5549.966796875,5148.776978730428
2988,5549.966796875,5148.776978730428
2989,5549.966796875,5148.776978730428
2990,5549.966796875,5148.776978730428
2991,5549.966796875,5148.776978730428
2992,5549.966796875,5148.776978730428
2993,5549.966796875,5148.776978730428
2994,5549.966796875,5148.776978730428
2995,5549.966796875,5148.776978730428
2996,5549.966796875,5148.776978730428
2997,5549.966796875,5148.776978730428
2998,5549.966796875,5148.776978730428
2999,5549.966796875,5148.776978730428
3000,5549.966796875,5148.776978730428
3001,5549.966796875,5148.776978730428
3002,5549.966796875,5148.776978730428
3003,5549.966796875,5148.776978730428
3004,5549.966796875,5148.776978730428
3005,5549.966796875,5148.776978730428
3006,5549.966796875,5148.776978730428
3007,5549.966796875,5148.776978730428
3008,5549.966796875,5148.776978730428
3009,5549.966796875,5148.776978730428
3010,5549.966796875,5148.776978730428
3011,5549.966796875,5148.776978730428
